"subject_id","MM2F_S3R.1","MM2F_S3R.10","MM2F_S3R.11","MM2F_S3R.13","MM2F_S3R.15","MM2F_S3R.17","MM2F_S3R.18","MM2F_S3R.2","MM2F_S3R.20","MM2F_S3R.27","MM2F_S3R.5","MM2F_S3R.7"
"Mf1_13",25.2313687286897,49.4398441305407,NA,NA,NA,NA,NA,22.6010716025329,NA,NA,NA,NA
"Mf1_14",24.3453173546383,NA,NA,NA,NA,NA,NA,24.2565468264536,NA,NA,49.2454505104305,NA
"Mf1_15",NA,48.0487129809023,NA,49.9031275947966,NA,NA,NA,NA,NA,NA,NA,NA
"Mf1_16",48.4414920797139,NA,NA,NA,NA,NA,NA,49.6678589678079,NA,NA,NA,NA
"Mf1_17",30.7929801754956,35.099122521937,NA,NA,NA,NA,NA,31.8492037699058,NA,NA,NA,NA
"Mf1_18",46.6175309291919,NA,NA,NA,NA,NA,NA,44.7486180573835,NA,NA,7.02816530665965,NA
"Mf1_19",14.6493365827241,33.7395071757379,NA,NA,NA,NA,NA,17.0322231248308,NA,32.0335770376388,NA,NA
"Mf1_20",24.3018018018018,48.6036036036036,NA,NA,NA,NA,NA,24.8423423423423,NA,NA,NA,NA
"Mf1_21",24.7901872175597,NA,NA,NA,NA,NA,NA,23.412954594362,NA,NA,49.4942973961696,NA
"Mf1_22",NA,NA,NA,NA,NA,25.4357650096837,23.3053582956746,NA,NA,NA,49.176888315042,NA
"Mf1_23",24.8474679682733,NA,NA,NA,NA,NA,NA,24.1153142159854,NA,NA,48.3831604636974,NA
"Mf1_24",56.0335781741868,NA,NA,NA,NA,NA,NA,40.6086044071354,NA,NA,NA,NA
"Mf1_25",49.4710947109471,NA,NA,NA,NA,NA,NA,48.6592865928659,NA,NA,NA,NA
"Mf1_26",NA,32.2441770614858,32.5091069654487,NA,NA,NA,NA,NA,NA,NA,32.8402693454024,NA
"Mf1_27",NA,48.1176979662484,NA,49.762007788836,NA,NA,NA,NA,NA,NA,NA,NA
"Mf1_28",NA,47.7259643062752,NA,NA,NA,NA,NA,NA,NA,NA,50.7196315486471,NA
"Mf1_29",24.6936574845603,NA,NA,NA,NA,NA,NA,23.7329673561416,NA,NA,NA,49.8284481913538
"Mf1_30",15.7137587606049,NA,NA,NA,33.308742161564,NA,NA,15.824419033567,NA,NA,NA,34.00959055699
"Mf1_31",45.9787556904401,NA,NA,NA,NA,NA,NA,42.3368740515933,NA,NA,8.80121396054628,NA
"Mf1_32",22.8866380989482,NA,50.1363459291001,NA,NA,NA,NA,24.1137514608492,NA,NA,NA,NA
"Mf1_33",32.3318092749837,NA,NA,NA,NA,NA,NA,31.5480078380144,NA,NA,NA,34.5308077509253
"Mf1_34",NA,NA,NA,NA,NA,44.439048081593,NA,NA,41.8164157357941,NA,11.8018455560952,NA
"Mf1_35",26.2222222222222,NA,NA,NA,NA,NA,NA,21.6888888888889,NA,NA,49.9555555555556,NA
"Mf1_36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.5048516772942,NA
"Mf1_37",NA,NA,NA,NA,NA,NA,16.5019011406844,NA,15.8174904942966,NA,32.7946768060837,33.0038022813688
"Mf1_38",NA,NA,46.8549422336329,NA,NA,NA,NA,NA,NA,NA,51.0590500641849,NA
"Mf1_39",24.615137908916,49.230275817832,NA,NA,NA,NA,NA,24.326491340603,NA,NA,NA,NA
"Mf1_40",23.6940298507463,50.6063432835821,NA,NA,NA,NA,NA,23.6940298507463,NA,NA,NA,NA
"Mf1_41",32.1152192605331,NA,NA,NA,NA,NA,NA,33.1040412725709,NA,NA,NA,32.8675838349097
"Mf1_42",27.1875,NA,NA,NA,NA,NA,NA,28.4375,NA,NA,NA,40.625
"Mf1_43",22.6141078838174,NA,NA,NA,NA,NA,NA,23.9367219917012,NA,NA,51.0114107883818,NA
"Mf1_44",24.4206773618538,NA,NA,NA,NA,NA,NA,22.4598930481283,NA,NA,3.11942959001783,48.6631016042781
"Mf1_45",23.4718000675447,NA,NA,NA,NA,NA,NA,24.1810199257008,NA,NA,50.3883823032759,NA
"Mf1_46",25.7918552036199,NA,NA,49.0627020038785,NA,NA,NA,23.2708468002586,NA,NA,NA,NA
"Mf1_47",49.5045500505561,NA,NA,NA,NA,NA,NA,48.0889787664308,NA,NA,NA,NA
"Mf1_48",15.0682222661657,34.5066244809175,NA,NA,NA,NA,NA,15.7998813525806,NA,NA,NA,32.9444334585723
"Mf1_49",23.0599369085174,50.4416403785489,NA,NA,NA,NA,NA,24.3533123028391,NA,NA,NA,NA
"Mf1_50",25.1560549313358,NA,NA,NA,NA,NA,NA,21.9101123595506,NA,NA,5.18102372034956,45.5680399500624
"Mf1_51",22.2222222222222,NA,NA,77.7777777777778,NA,NA,NA,NA,NA,NA,NA,NA
"Mf1_52",NA,NA,NA,NA,47.6073187895848,NA,NA,NA,NA,NA,51.1963406052076,NA
"Mf1_53",15.2733118971061,NA,NA,NA,NA,15.8360128617363,14.991961414791,16.7604501607717,NA,NA,NA,34.3649517684887
"Mf1_54",24.812487330225,48.5911210216907,NA,NA,NA,NA,NA,24.5084127305899,NA,NA,NA,NA
"Mf1_55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.8474429355678,NA
"Mf1_56",46.8354430379747,NA,NA,NA,NA,NA,NA,50.8204406938584,NA,NA,NA,NA
"Mf1_57",25.5847255369928,49.5942720763723,NA,NA,NA,NA,NA,22.5775656324582,NA,NA,NA,NA
"Mf1_58",16.958462066598,NA,NA,NA,NA,NA,NA,15.9285959491933,NA,NA,33.470648815654,31.0332990044628
"Mf1_59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.5616045845272,NA
"Mf1_60",15.3346172363987,33.6061627347135,NA,NA,NA,NA,NA,16.7067886374579,NA,NA,NA,32.2339913336543
"Mf1_61",48.3731019522777,NA,NA,NA,NA,NA,NA,42.9501084598699,NA,NA,6.72451193058569,NA
"Mf1_62",44.4632290786137,NA,NA,NA,NA,NA,NA,44.6886446886447,NA,NA,8.76303183995492,NA
"Mf1_63",51.9102093675804,NA,NA,NA,NA,NA,NA,45.9961148284049,NA,NA,NA,NA
"Mf1_64",NA,NA,47.2764645426516,NA,NA,NA,NA,NA,NA,NA,50.2312435765673,NA
"Mf1_65",32.3529411764706,NA,NA,NA,NA,NA,NA,32.4660633484163,NA,NA,NA,32.5414781297134
"Mf1_66",15.9512761020882,NA,NA,31.931554524362,NA,NA,NA,16.3718097447796,NA,NA,NA,33.9762180974478
"Mf1_67",17.321133562079,NA,NA,30.5248443258356,NA,NA,NA,16.6857288092515,NA,NA,NA,33.485830474012
"Mf1_68",19.0624305709842,19.751166407465,NA,NA,NA,NA,NA,19.2846034214619,NA,NA,NA,39.9022439457898
"Mf1_69",17.5579744439186,31.8031235210601,NA,NA,NA,NA,NA,14.529105537151,NA,NA,NA,34.0747752011358
"Mf1_70",47.9064898813678,NA,NA,NA,NA,NA,NA,45.778087927425,NA,NA,4.09979064898814,NA
"Mf1_71",24.0379452299982,NA,NA,NA,NA,NA,NA,24.1095400035797,NA,NA,NA,50.4564166815823
"Mf1_72",48.6506469500924,NA,NA,NA,NA,NA,NA,49.2421441774492,NA,NA,NA,NA
"Mf1_73",NA,NA,NA,33.5646363402724,32.1511179645335,NA,NA,NA,NA,NA,NA,32.408121305577
"Mf1_74",11.5402881114453,NA,NA,NA,NA,NA,NA,11.920215292069,NA,NA,50.2928605350641,24.4261516542663
"Mf1_75",NA,NA,49.2563897052275,NA,49.1049959925194,NA,NA,NA,NA,NA,NA,NA
"Mf1_76",NA,49.4343891402715,NA,NA,47.9260935143288,NA,NA,NA,NA,NA,NA,NA
"Mf1_77",25.7884972170687,NA,NA,NA,49.7835497835498,NA,NA,23.1292517006803,NA,NA,NA,NA
"Mf1_78",23.5695276114438,NA,NA,NA,NA,NA,NA,24.4510978043912,NA,NA,NA,50.5156353958749
"Mf1_79",23.9817373543194,24.4142736993872,24.5944971764989,NA,NA,NA,NA,23.9697224558453,NA,NA,NA,NA
"Mf1_80",24.8105726872247,NA,NA,48.6696035242291,NA,NA,NA,23.7356828193833,NA,NA,NA,NA
"Mf1_81",13.4274458305975,NA,NA,NA,NA,NA,NA,11.0308601444517,NA,NA,49.5403808273145,24.1956664478004
"Mf1_82",35.9384743296612,NA,24.8700893785076,NA,NA,NA,NA,36.1879027229266,NA,NA,NA,NA
"Mf1_83",15.5166374781086,NA,NA,NA,NA,NA,NA,16.9176882661996,NA,NA,33.2049036777583,32.2942206654991
"Mf1_84",29.6345222369001,NA,20.3434610303831,NA,NA,NA,NA,27.3447820343461,NA,NA,NA,20.4315279612506
"Mf1_85",NA,33.2705192629816,NA,31.679229480737,NA,NA,NA,NA,NA,NA,NA,32.5167504187605
"Mf1_86",15.5876807039598,NA,NA,33.0609679446889,NA,NA,NA,15.2105593966059,NA,NA,NA,34.1294783155248
"Mf1_87",31.7422434367542,NA,NA,NA,NA,NA,NA,32.1544803645042,NA,NA,NA,33.9119114775439
"Mf1_88",24.7967479674797,NA,NA,NA,47.5158084914183,NA,NA,25.7904245709124,NA,NA,NA,NA
"Mf1_89",31.5555555555556,NA,NA,NA,NA,NA,NA,33.1555555555556,NA,NA,NA,33.1777777777778
"Mf1_90",24.9856073690271,NA,NA,48.5607369027058,NA,NA,NA,24.3235463442717,NA,NA,NA,NA
